Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 111
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 89

    (41) expression_compare -> expression NMATCH . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 112
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 90

    (42) hash_literal -> LBRACE hash_pairs_opt RBRACE .

    PRINT           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    PUTS            reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    WHILE           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LBRACE          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    DEF             reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LPAREN          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    INTEGER         reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    FLOAT           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RATIONAL        reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    COMPLEX         reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    STR             reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    SYMBOL          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    REGEXP          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MINUS           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    GLOBAL_VAR      reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LOCAL_VAR       reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    INSTANCE_VAR    reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    CLASS_VAR       reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    CONSTANT        reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    $end            reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    PLUS            reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MULT            reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    DIV             reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MOD             reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    POWER           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    END_S           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LT              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LE              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    GT              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    GE              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    EQ              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    NE              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    EQQ             reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MATCH           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    NMATCH          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    ARROW           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RPAREN          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    DO              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    ANDAND          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    OROR            reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    AND             reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    OR              reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    COMMA           reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RBRACE          reduce using rule 42 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)


state 91

    (45) hash_pairs -> hash_pairs COMMA . hash_pair
    (47) hash_pair -> . expression ARROW expression
    (48) hash_pair -> . SYMBOL COLON expression
    (49) hash_pair -> . LOCAL_VAR COLON expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    SYMBOL          shift and go to state 56
    LOCAL_VAR       shift and go to state 57
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    hash_pair                      shift and go to state 113
    expression                     shift and go to state 55
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 92

    (47) hash_pair -> expression ARROW . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 114
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 93

    (48) hash_pair -> SYMBOL COLON . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 115
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 94

    (49) hash_pair -> LOCAL_VAR COLON . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 116
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 95

    (51) function_def -> DEF LOCAL_VAR statement_list . END_S
    (2) statement_list -> statement_list . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . hash_literal
    (9) statement -> . function_def
    (10) statement -> . expression
    (11) print_stmt -> . PRINT expression
    (12) print_stmt -> . PUTS expression
    (13) input_stmt -> . variable EQLS LOCAL_VAR
    (19) assignment -> . variable EQLS expression
    (20) assignment -> . variable PLUSEQLS expression
    (21) assignment -> . variable MINUSEQLS expression
    (22) assignment -> . variable MULTEQLS expression
    (23) assignment -> . variable DIVEQLS expression
    (24) assignment -> . variable MODEQLS expression
    (25) assignment -> . variable POWEREQLS expression
    (26) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (27) while_stmt -> . WHILE expression_logic statement_list END_S
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (51) function_def -> . DEF LOCAL_VAR statement_list END_S
    (52) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    END_S           shift and go to state 117
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 16
    DEF             shift and go to state 17
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    statement                      shift and go to state 31
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    hash_literal                   shift and go to state 8
    function_def                   shift and go to state 9
    expression                     shift and go to state 10
    variable                       shift and go to state 13

state 96

    (52) function_def -> DEF LOCAL_VAR LPAREN . param_list RPAREN statement_list END_S
    (61) expression -> LPAREN . expression RPAREN
    (53) param_list -> . param_list COMMA LOCAL_VAR
    (54) param_list -> . LOCAL_VAR
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LOCAL_VAR       shift and go to state 118
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    param_list                     shift and go to state 119
    expression                     shift and go to state 59
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 97

    (61) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RATIONAL        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMPLEX         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    STR             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    SYMBOL          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    REGEXP          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GLOBAL_VAR      reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LOCAL_VAR       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    CLASS_VAR       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    END_S           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQQ             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MATCH           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NMATCH          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    ANDAND          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    OROR            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 98

    (26) while_stmt -> WHILE expression_logic DO statement_list . END_S
    (2) statement_list -> statement_list . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . hash_literal
    (9) statement -> . function_def
    (10) statement -> . expression
    (11) print_stmt -> . PRINT expression
    (12) print_stmt -> . PUTS expression
    (13) input_stmt -> . variable EQLS LOCAL_VAR
    (19) assignment -> . variable EQLS expression
    (20) assignment -> . variable PLUSEQLS expression
    (21) assignment -> . variable MINUSEQLS expression
    (22) assignment -> . variable MULTEQLS expression
    (23) assignment -> . variable DIVEQLS expression
    (24) assignment -> . variable MODEQLS expression
    (25) assignment -> . variable POWEREQLS expression
    (26) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (27) while_stmt -> . WHILE expression_logic statement_list END_S
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (51) function_def -> . DEF LOCAL_VAR statement_list END_S
    (52) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    END_S           shift and go to state 120
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 16
    DEF             shift and go to state 17
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    statement                      shift and go to state 31
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    hash_literal                   shift and go to state 8
    function_def                   shift and go to state 9
    expression                     shift and go to state 10
    variable                       shift and go to state 13

state 99

    (27) while_stmt -> WHILE expression_logic statement_list END_S .

    PRINT           reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    PUTS            reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    WHILE           reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    LBRACE          reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    DEF             reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    LPAREN          reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    INTEGER         reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    FLOAT           reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    RATIONAL        reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    COMPLEX         reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    STR             reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    SYMBOL          reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    REGEXP          reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    MINUS           reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    GLOBAL_VAR      reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    LOCAL_VAR       reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    INSTANCE_VAR    reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    CLASS_VAR       reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    CONSTANT        reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    $end            reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)
    END_S           reduce using rule 27 (while_stmt -> WHILE expression_logic statement_list END_S .)


state 100

    (28) expression_logic -> expression_logic ANDAND expression_logic .
    (28) expression_logic -> expression_logic . ANDAND expression_logic
    (29) expression_logic -> expression_logic . OROR expression_logic
    (30) expression_logic -> expression_logic . AND expression_logic
    (31) expression_logic -> expression_logic . OR expression_logic

    DO              reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    ANDAND          reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    OROR            reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    AND             reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    OR              reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    PRINT           reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    PUTS            reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    WHILE           reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    LBRACE          reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    DEF             reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    LPAREN          reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    INTEGER         reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    FLOAT           reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    RATIONAL        reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    COMPLEX         reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    STR             reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    SYMBOL          reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    REGEXP          reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    MINUS           reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    GLOBAL_VAR      reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    LOCAL_VAR       reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    INSTANCE_VAR    reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    CLASS_VAR       reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)
    CONSTANT        reduce using rule 28 (expression_logic -> expression_logic ANDAND expression_logic .)

  ! ANDAND          [ shift and go to state 77 ]
  ! OROR            [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 101

    (29) expression_logic -> expression_logic OROR expression_logic .
    (28) expression_logic -> expression_logic . ANDAND expression_logic
    (29) expression_logic -> expression_logic . OROR expression_logic
    (30) expression_logic -> expression_logic . AND expression_logic
    (31) expression_logic -> expression_logic . OR expression_logic

