Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    DO              reduce using rule 40 (expression_compare -> expression EQ expression .)
    ANDAND          reduce using rule 40 (expression_compare -> expression EQ expression .)
    OROR            reduce using rule 40 (expression_compare -> expression EQ expression .)
    AND             reduce using rule 40 (expression_compare -> expression EQ expression .)
    OR              reduce using rule 40 (expression_compare -> expression EQ expression .)
    PRINT           reduce using rule 40 (expression_compare -> expression EQ expression .)
    PUTS            reduce using rule 40 (expression_compare -> expression EQ expression .)
    WHILE           reduce using rule 40 (expression_compare -> expression EQ expression .)
    FOR             reduce using rule 40 (expression_compare -> expression EQ expression .)
    LBRACE          reduce using rule 40 (expression_compare -> expression EQ expression .)
    DEF             reduce using rule 40 (expression_compare -> expression EQ expression .)
    LPAREN          reduce using rule 40 (expression_compare -> expression EQ expression .)
    INTEGER         reduce using rule 40 (expression_compare -> expression EQ expression .)
    FLOAT           reduce using rule 40 (expression_compare -> expression EQ expression .)
    RATIONAL        reduce using rule 40 (expression_compare -> expression EQ expression .)
    COMPLEX         reduce using rule 40 (expression_compare -> expression EQ expression .)
    STR             reduce using rule 40 (expression_compare -> expression EQ expression .)
    SYMBOL          reduce using rule 40 (expression_compare -> expression EQ expression .)
    REGEXP          reduce using rule 40 (expression_compare -> expression EQ expression .)
    GLOBAL_VAR      reduce using rule 40 (expression_compare -> expression EQ expression .)
    LOCAL_VAR       reduce using rule 40 (expression_compare -> expression EQ expression .)
    INSTANCE_VAR    reduce using rule 40 (expression_compare -> expression EQ expression .)
    CLASS_VAR       reduce using rule 40 (expression_compare -> expression EQ expression .)
    CONSTANT        reduce using rule 40 (expression_compare -> expression EQ expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 40 (expression_compare -> expression EQ expression .) ]


state 117

    (41) expression_compare -> expression NE expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    DO              reduce using rule 41 (expression_compare -> expression NE expression .)
    ANDAND          reduce using rule 41 (expression_compare -> expression NE expression .)
    OROR            reduce using rule 41 (expression_compare -> expression NE expression .)
    AND             reduce using rule 41 (expression_compare -> expression NE expression .)
    OR              reduce using rule 41 (expression_compare -> expression NE expression .)
    PRINT           reduce using rule 41 (expression_compare -> expression NE expression .)
    PUTS            reduce using rule 41 (expression_compare -> expression NE expression .)
    WHILE           reduce using rule 41 (expression_compare -> expression NE expression .)
    FOR             reduce using rule 41 (expression_compare -> expression NE expression .)
    LBRACE          reduce using rule 41 (expression_compare -> expression NE expression .)
    DEF             reduce using rule 41 (expression_compare -> expression NE expression .)
    LPAREN          reduce using rule 41 (expression_compare -> expression NE expression .)
    INTEGER         reduce using rule 41 (expression_compare -> expression NE expression .)
    FLOAT           reduce using rule 41 (expression_compare -> expression NE expression .)
    RATIONAL        reduce using rule 41 (expression_compare -> expression NE expression .)
    COMPLEX         reduce using rule 41 (expression_compare -> expression NE expression .)
    STR             reduce using rule 41 (expression_compare -> expression NE expression .)
    SYMBOL          reduce using rule 41 (expression_compare -> expression NE expression .)
    REGEXP          reduce using rule 41 (expression_compare -> expression NE expression .)
    GLOBAL_VAR      reduce using rule 41 (expression_compare -> expression NE expression .)
    LOCAL_VAR       reduce using rule 41 (expression_compare -> expression NE expression .)
    INSTANCE_VAR    reduce using rule 41 (expression_compare -> expression NE expression .)
    CLASS_VAR       reduce using rule 41 (expression_compare -> expression NE expression .)
    CONSTANT        reduce using rule 41 (expression_compare -> expression NE expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 41 (expression_compare -> expression NE expression .) ]


state 118

    (42) expression_compare -> expression EQQ expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    DO              reduce using rule 42 (expression_compare -> expression EQQ expression .)
    ANDAND          reduce using rule 42 (expression_compare -> expression EQQ expression .)
    OROR            reduce using rule 42 (expression_compare -> expression EQQ expression .)
    AND             reduce using rule 42 (expression_compare -> expression EQQ expression .)
    OR              reduce using rule 42 (expression_compare -> expression EQQ expression .)
    PRINT           reduce using rule 42 (expression_compare -> expression EQQ expression .)
    PUTS            reduce using rule 42 (expression_compare -> expression EQQ expression .)
    WHILE           reduce using rule 42 (expression_compare -> expression EQQ expression .)
    FOR             reduce using rule 42 (expression_compare -> expression EQQ expression .)
    LBRACE          reduce using rule 42 (expression_compare -> expression EQQ expression .)
    DEF             reduce using rule 42 (expression_compare -> expression EQQ expression .)
    LPAREN          reduce using rule 42 (expression_compare -> expression EQQ expression .)
    INTEGER         reduce using rule 42 (expression_compare -> expression EQQ expression .)
    FLOAT           reduce using rule 42 (expression_compare -> expression EQQ expression .)
    RATIONAL        reduce using rule 42 (expression_compare -> expression EQQ expression .)
    COMPLEX         reduce using rule 42 (expression_compare -> expression EQQ expression .)
    STR             reduce using rule 42 (expression_compare -> expression EQQ expression .)
    SYMBOL          reduce using rule 42 (expression_compare -> expression EQQ expression .)
    REGEXP          reduce using rule 42 (expression_compare -> expression EQQ expression .)
    GLOBAL_VAR      reduce using rule 42 (expression_compare -> expression EQQ expression .)
    LOCAL_VAR       reduce using rule 42 (expression_compare -> expression EQQ expression .)
    INSTANCE_VAR    reduce using rule 42 (expression_compare -> expression EQQ expression .)
    CLASS_VAR       reduce using rule 42 (expression_compare -> expression EQQ expression .)
    CONSTANT        reduce using rule 42 (expression_compare -> expression EQQ expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 42 (expression_compare -> expression EQQ expression .) ]


state 119

    (43) expression_compare -> expression MATCH expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    DO              reduce using rule 43 (expression_compare -> expression MATCH expression .)
    ANDAND          reduce using rule 43 (expression_compare -> expression MATCH expression .)
    OROR            reduce using rule 43 (expression_compare -> expression MATCH expression .)
    AND             reduce using rule 43 (expression_compare -> expression MATCH expression .)
    OR              reduce using rule 43 (expression_compare -> expression MATCH expression .)
    PRINT           reduce using rule 43 (expression_compare -> expression MATCH expression .)
    PUTS            reduce using rule 43 (expression_compare -> expression MATCH expression .)
    WHILE           reduce using rule 43 (expression_compare -> expression MATCH expression .)
    FOR             reduce using rule 43 (expression_compare -> expression MATCH expression .)
    LBRACE          reduce using rule 43 (expression_compare -> expression MATCH expression .)
    DEF             reduce using rule 43 (expression_compare -> expression MATCH expression .)
    LPAREN          reduce using rule 43 (expression_compare -> expression MATCH expression .)
    INTEGER         reduce using rule 43 (expression_compare -> expression MATCH expression .)
    FLOAT           reduce using rule 43 (expression_compare -> expression MATCH expression .)
    RATIONAL        reduce using rule 43 (expression_compare -> expression MATCH expression .)
    COMPLEX         reduce using rule 43 (expression_compare -> expression MATCH expression .)
    STR             reduce using rule 43 (expression_compare -> expression MATCH expression .)
    SYMBOL          reduce using rule 43 (expression_compare -> expression MATCH expression .)
    REGEXP          reduce using rule 43 (expression_compare -> expression MATCH expression .)
    GLOBAL_VAR      reduce using rule 43 (expression_compare -> expression MATCH expression .)
    LOCAL_VAR       reduce using rule 43 (expression_compare -> expression MATCH expression .)
    INSTANCE_VAR    reduce using rule 43 (expression_compare -> expression MATCH expression .)
    CLASS_VAR       reduce using rule 43 (expression_compare -> expression MATCH expression .)
    CONSTANT        reduce using rule 43 (expression_compare -> expression MATCH expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 43 (expression_compare -> expression MATCH expression .) ]


state 120

    (44) expression_compare -> expression NMATCH expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    DO              reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    ANDAND          reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    OROR            reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    AND             reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    OR              reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    PRINT           reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    PUTS            reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    WHILE           reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    FOR             reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    LBRACE          reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    DEF             reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    LPAREN          reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    INTEGER         reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    FLOAT           reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    RATIONAL        reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    COMPLEX         reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    STR             reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    SYMBOL          reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    REGEXP          reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    GLOBAL_VAR      reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    LOCAL_VAR       reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    INSTANCE_VAR    reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    CLASS_VAR       reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    CONSTANT        reduce using rule 44 (expression_compare -> expression NMATCH expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 44 (expression_compare -> expression NMATCH expression .) ]


state 121

    (29) for_stmt -> FOR LOCAL_VAR IN expression . DO statement_list END_S
    (30) for_stmt -> FOR LOCAL_VAR IN expression . statement_list END_S
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . hash_literal
    (10) statement -> . function_def
    (11) statement -> . expression
    (12) print_stmt -> . PRINT expression
    (13) print_stmt -> . PUTS expression
    (14) input_stmt -> . variable EQLS LOCAL_VAR
    (20) assignment -> . variable EQLS expression
    (21) assignment -> . variable PLUSEQLS expression
    (22) assignment -> . variable MINUSEQLS expression
    (23) assignment -> . variable MULTEQLS expression
    (24) assignment -> . variable DIVEQLS expression
    (25) assignment -> . variable MODEQLS expression
    (26) assignment -> . variable POWEREQLS expression
    (27) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (28) while_stmt -> . WHILE expression_logic statement_list END_S
    (29) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (30) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (56) function_def -> . DEF LOCAL_VAR statement_list END_S
    (57) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    DO              shift and go to state 131
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 133
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 18
    DEF             shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 11
    statement_list                 shift and go to state 132
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    variable                       shift and go to state 14

state 122

    (48) hash_pairs -> hash_pairs COMMA hash_pair .

    COMMA           reduce using rule 48 (hash_pairs -> hash_pairs COMMA hash_pair .)
    RBRACE          reduce using rule 48 (hash_pairs -> hash_pairs COMMA hash_pair .)


state 123

    (50) hash_pair -> expression ARROW expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    COMMA           reduce using rule 50 (hash_pair -> expression ARROW expression .)
    RBRACE          reduce using rule 50 (hash_pair -> expression ARROW expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41


state 124

    (51) hash_pair -> SYMBOL COLON expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    COMMA           reduce using rule 51 (hash_pair -> SYMBOL COLON expression .)
    RBRACE          reduce using rule 51 (hash_pair -> SYMBOL COLON expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41


state 125

    (52) hash_pair -> LOCAL_VAR COLON expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

    COMMA           reduce using rule 52 (hash_pair -> LOCAL_VAR COLON expression .)
    RBRACE          reduce using rule 52 (hash_pair -> LOCAL_VAR COLON expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41


state 126

    (56) function_def -> DEF LOCAL_VAR statement_list END_S .

    PRINT           reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    PUTS            reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    WHILE           reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    FOR             reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    LBRACE          reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    DEF             reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    LPAREN          reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    INTEGER         reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    FLOAT           reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    RATIONAL        reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    COMPLEX         reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    STR             reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    SYMBOL          reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    REGEXP          reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    MINUS           reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    GLOBAL_VAR      reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    LOCAL_VAR       reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    INSTANCE_VAR    reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    CLASS_VAR       reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    CONSTANT        reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    $end            reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)
    END_S           reduce using rule 56 (function_def -> DEF LOCAL_VAR statement_list END_S .)


state 127

    (62) parameter -> LOCAL_VAR .
    (63) parameter -> LOCAL_VAR . EQLS expression
    (16) variable -> LOCAL_VAR .

  ! reduce/reduce conflict for RPAREN resolved using rule 16 (variable -> LOCAL_VAR .)
    COMMA           reduce using rule 62 (parameter -> LOCAL_VAR .)
    EQLS            shift and go to state 134
    RPAREN          reduce using rule 16 (variable -> LOCAL_VAR .)
    RANGE_INCL      reduce using rule 16 (variable -> LOCAL_VAR .)
    RANGE_EXCL      reduce using rule 16 (variable -> LOCAL_VAR .)
    PLUS            reduce using rule 16 (variable -> LOCAL_VAR .)
    MINUS           reduce using rule 16 (variable -> LOCAL_VAR .)
    MULT            reduce using rule 16 (variable -> LOCAL_VAR .)
    DIV             reduce using rule 16 (variable -> LOCAL_VAR .)
    MOD             reduce using rule 16 (variable -> LOCAL_VAR .)
    POWER           reduce using rule 16 (variable -> LOCAL_VAR .)

  ! RPAREN          [ reduce using rule 62 (parameter -> LOCAL_VAR .) ]


state 128

    (57) function_def -> DEF LOCAL_VAR LPAREN param_list . RPAREN statement_list END_S
    (61) param_list -> param_list . COMMA parameter

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 136


state 129

    (60) param_list -> parameter .

    RPAREN          reduce using rule 60 (param_list -> parameter .)
    COMMA           reduce using rule 60 (param_list -> parameter .)


state 130

    (27) while_stmt -> WHILE expression_logic DO statement_list END_S .

    PRINT           reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    PUTS            reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    WHILE           reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    FOR             reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LBRACE          reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    DEF             reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LPAREN          reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    INTEGER         reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    FLOAT           reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    RATIONAL        reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    COMPLEX         reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    STR             reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    SYMBOL          reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    REGEXP          reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    MINUS           reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    GLOBAL_VAR      reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LOCAL_VAR       reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    INSTANCE_VAR    reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    CLASS_VAR       reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    CONSTANT        reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    $end            reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    END_S           reduce using rule 27 (while_stmt -> WHILE expression_logic DO statement_list END_S .)


state 131

    (29) for_stmt -> FOR LOCAL_VAR IN expression DO . statement_list END_S
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . hash_literal
    (10) statement -> . function_def
    (11) statement -> . expression
    (12) print_stmt -> . PRINT expression
    (13) print_stmt -> . PUTS expression
    (14) input_stmt -> . variable EQLS LOCAL_VAR
    (20) assignment -> . variable EQLS expression
    (21) assignment -> . variable PLUSEQLS expression
    (22) assignment -> . variable MINUSEQLS expression
    (23) assignment -> . variable MULTEQLS expression
    (24) assignment -> . variable DIVEQLS expression
    (25) assignment -> . variable MODEQLS expression
    (26) assignment -> . variable POWEREQLS expression
    (27) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (28) while_stmt -> . WHILE expression_logic statement_list END_S
    (29) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (30) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (56) function_def -> . DEF LOCAL_VAR statement_list END_S
    (57) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 18
    DEF             shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 11
    statement_list                 shift and go to state 137
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    variable                       shift and go to state 14

state 132

    (30) for_stmt -> FOR LOCAL_VAR IN expression statement_list . END_S
    (2) statement_list -> statement_list . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . hash_literal
    (10) statement -> . function_def
    (11) statement -> . expression
    (12) print_stmt -> . PRINT expression
    (13) print_stmt -> . PUTS expression
    (14) input_stmt -> . variable EQLS LOCAL_VAR
    (20) assignment -> . variable EQLS expression
    (21) assignment -> . variable PLUSEQLS expression
    (22) assignment -> . variable MINUSEQLS expression
    (23) assignment -> . variable MULTEQLS expression
    (24) assignment -> . variable DIVEQLS expression
    (25) assignment -> . variable MODEQLS expression
    (26) assignment -> . variable POWEREQLS expression
    (27) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (28) while_stmt -> . WHILE expression_logic statement_list END_S
