Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NIL resolved using rule 113 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 113 (expression -> expression MINUS expression .)
    RANGE_INCL      reduce using rule 113 (expression -> expression MINUS expression .)
    RANGE_EXCL      reduce using rule 113 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 113 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 113 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 113 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 113 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 113 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 113 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 113 (expression -> expression MINUS expression .)
    FOR             reduce using rule 113 (expression -> expression MINUS expression .)
    DEF             reduce using rule 113 (expression -> expression MINUS expression .)
    IF              reduce using rule 113 (expression -> expression MINUS expression .)
    NOT             reduce using rule 113 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 113 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 113 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 113 (expression -> expression MINUS expression .)
    RATIONAL        reduce using rule 113 (expression -> expression MINUS expression .)
    COMPLEX         reduce using rule 113 (expression -> expression MINUS expression .)
    STR             reduce using rule 113 (expression -> expression MINUS expression .)
    SYMBOL          reduce using rule 113 (expression -> expression MINUS expression .)
    REGEXP          reduce using rule 113 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 113 (expression -> expression MINUS expression .)
    INSTANCE_VAR    reduce using rule 113 (expression -> expression MINUS expression .)
    CLASS_VAR       reduce using rule 113 (expression -> expression MINUS expression .)
    GLOBAL_VAR      reduce using rule 113 (expression -> expression MINUS expression .)
    LOCAL_VAR       reduce using rule 113 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 113 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 113 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 113 (expression -> expression MINUS expression .)
    NIL             reduce using rule 113 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 113 (expression -> expression MINUS expression .)
    DO              reduce using rule 113 (expression -> expression MINUS expression .)
    END_S           reduce using rule 127 (expression -> MINUS expression .)
    ELSE            reduce using rule 127 (expression -> MINUS expression .)
    ELSIF           reduce using rule 127 (expression -> MINUS expression .)
    MULT            shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    POWER           shift and go to state 58

  ! MULT            [ reduce using rule 113 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 113 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 113 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 113 (expression -> expression MINUS expression .) ]
  ! RANGE_INCL      [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! RANGE_EXCL      [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! PLUS            [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! MULT            [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! DIV             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! POWER           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! RETURN          [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! PRINT           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! PUTS            [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! WHILE           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! FOR             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! LBRACE          [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! DEF             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! IF              [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! NOT             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! LPAREN          [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! INTEGER         [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! FLOAT           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! RATIONAL        [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! COMPLEX         [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! STR             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! SYMBOL          [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! REGEXP          [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! CLASS           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! INSTANCE_VAR    [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! CLASS_VAR       [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! GLOBAL_VAR      [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! LOCAL_VAR       [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! CONSTANT        [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! TRUE            [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! FALSE           [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! NIL             [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 127 (expression -> MINUS expression .) ]
  ! RANGE_INCL      [ shift and go to state 51 ]
  ! RANGE_EXCL      [ shift and go to state 52 ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]


state 192

    (16) statement -> expression .
    (67) expression -> expression . RANGE_INCL expression
    (68) expression -> expression . RANGE_EXCL expression
    (112) expression -> expression . PLUS expression
    (113) expression -> expression . MINUS expression
    (114) expression -> expression . MULT expression
    (115) expression -> expression . DIV expression
    (116) expression -> expression . MOD expression
    (117) expression -> expression . POWER expression
    (63) hash_pair -> expression . ARROW expression

  ! shift/reduce conflict for MINUS resolved as shift
    RBRACE          reduce using rule 16 (statement -> expression .)
    RETURN          reduce using rule 16 (statement -> expression .)
    PRINT           reduce using rule 16 (statement -> expression .)
    PUTS            reduce using rule 16 (statement -> expression .)
    WHILE           reduce using rule 16 (statement -> expression .)
    FOR             reduce using rule 16 (statement -> expression .)
    LBRACE          reduce using rule 16 (statement -> expression .)
    DEF             reduce using rule 16 (statement -> expression .)
    IF              reduce using rule 16 (statement -> expression .)
    NOT             reduce using rule 16 (statement -> expression .)
    LPAREN          reduce using rule 16 (statement -> expression .)
    INTEGER         reduce using rule 16 (statement -> expression .)
    FLOAT           reduce using rule 16 (statement -> expression .)
    RATIONAL        reduce using rule 16 (statement -> expression .)
    COMPLEX         reduce using rule 16 (statement -> expression .)
    STR             reduce using rule 16 (statement -> expression .)
    SYMBOL          reduce using rule 16 (statement -> expression .)
    REGEXP          reduce using rule 16 (statement -> expression .)
    CLASS           reduce using rule 16 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 16 (statement -> expression .)
    CLASS_VAR       reduce using rule 16 (statement -> expression .)
    GLOBAL_VAR      reduce using rule 16 (statement -> expression .)
    LOCAL_VAR       reduce using rule 16 (statement -> expression .)
    CONSTANT        reduce using rule 16 (statement -> expression .)
    TRUE            reduce using rule 16 (statement -> expression .)
    FALSE           reduce using rule 16 (statement -> expression .)
    NIL             reduce using rule 16 (statement -> expression .)
    LBRACKET        reduce using rule 16 (statement -> expression .)
    RANGE_INCL      shift and go to state 51
    RANGE_EXCL      shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    MULT            shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    POWER           shift and go to state 58
    ARROW           shift and go to state 145

  ! MINUS           [ reduce using rule 16 (statement -> expression .) ]


state 193

    (124) expression -> SYMBOL .
    (64) hash_pair -> SYMBOL . COLON expression
    (76) primary -> SYMBOL .

  ! reduce/reduce conflict for LBRACKET resolved using rule 76 (primary -> SYMBOL .)
    RANGE_INCL      reduce using rule 124 (expression -> SYMBOL .)
    RANGE_EXCL      reduce using rule 124 (expression -> SYMBOL .)
    PLUS            reduce using rule 124 (expression -> SYMBOL .)
    MINUS           reduce using rule 124 (expression -> SYMBOL .)
    MULT            reduce using rule 124 (expression -> SYMBOL .)
    DIV             reduce using rule 124 (expression -> SYMBOL .)
    MOD             reduce using rule 124 (expression -> SYMBOL .)
    POWER           reduce using rule 124 (expression -> SYMBOL .)
    ARROW           reduce using rule 124 (expression -> SYMBOL .)
    RBRACE          reduce using rule 124 (expression -> SYMBOL .)
    RETURN          reduce using rule 124 (expression -> SYMBOL .)
    PRINT           reduce using rule 124 (expression -> SYMBOL .)
    PUTS            reduce using rule 124 (expression -> SYMBOL .)
    WHILE           reduce using rule 124 (expression -> SYMBOL .)
    FOR             reduce using rule 124 (expression -> SYMBOL .)
    LBRACE          reduce using rule 124 (expression -> SYMBOL .)
    DEF             reduce using rule 124 (expression -> SYMBOL .)
    IF              reduce using rule 124 (expression -> SYMBOL .)
    NOT             reduce using rule 124 (expression -> SYMBOL .)
    LPAREN          reduce using rule 124 (expression -> SYMBOL .)
    INTEGER         reduce using rule 124 (expression -> SYMBOL .)
    FLOAT           reduce using rule 124 (expression -> SYMBOL .)
    RATIONAL        reduce using rule 124 (expression -> SYMBOL .)
    COMPLEX         reduce using rule 124 (expression -> SYMBOL .)
    STR             reduce using rule 124 (expression -> SYMBOL .)
    SYMBOL          reduce using rule 124 (expression -> SYMBOL .)
    REGEXP          reduce using rule 124 (expression -> SYMBOL .)
    CLASS           reduce using rule 124 (expression -> SYMBOL .)
    INSTANCE_VAR    reduce using rule 124 (expression -> SYMBOL .)
    CLASS_VAR       reduce using rule 124 (expression -> SYMBOL .)
    GLOBAL_VAR      reduce using rule 124 (expression -> SYMBOL .)
    LOCAL_VAR       reduce using rule 124 (expression -> SYMBOL .)
    CONSTANT        reduce using rule 124 (expression -> SYMBOL .)
    TRUE            reduce using rule 124 (expression -> SYMBOL .)
    FALSE           reduce using rule 124 (expression -> SYMBOL .)
    NIL             reduce using rule 124 (expression -> SYMBOL .)
    COLON           shift and go to state 146
    EQLS            reduce using rule 76 (primary -> SYMBOL .)
    LBRACKET        reduce using rule 76 (primary -> SYMBOL .)

  ! LBRACKET        [ reduce using rule 124 (expression -> SYMBOL .) ]


state 194

    (102) class_def -> CLASS CONSTANT stmt_block END_S .

    RETURN          reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    PRINT           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    PUTS            reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    WHILE           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    FOR             reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    LBRACE          reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    DEF             reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    IF              reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    NOT             reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    LPAREN          reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    INTEGER         reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    FLOAT           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    RATIONAL        reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    COMPLEX         reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    STR             reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    SYMBOL          reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    REGEXP          reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    MINUS           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    CLASS           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    INSTANCE_VAR    reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    CLASS_VAR       reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    GLOBAL_VAR      reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    LOCAL_VAR       reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    CONSTANT        reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    TRUE            reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    FALSE           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    NIL             reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    LBRACKET        reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    $end            reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    RBRACE          reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    END_S           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    ELSE            reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)
    ELSIF           reduce using rule 102 (class_def -> CLASS CONSTANT stmt_block END_S .)


state 195

    (103) class_def -> CLASS CONSTANT opt_inherit stmt_block . END_S
    (15) statement -> stmt_block .

  ! shift/reduce conflict for END_S resolved as shift
    END_S           shift and go to state 208
    RETURN          reduce using rule 15 (statement -> stmt_block .)
    PRINT           reduce using rule 15 (statement -> stmt_block .)
    PUTS            reduce using rule 15 (statement -> stmt_block .)
    WHILE           reduce using rule 15 (statement -> stmt_block .)
    FOR             reduce using rule 15 (statement -> stmt_block .)
    LBRACE          reduce using rule 15 (statement -> stmt_block .)
    DEF             reduce using rule 15 (statement -> stmt_block .)
    IF              reduce using rule 15 (statement -> stmt_block .)
    NOT             reduce using rule 15 (statement -> stmt_block .)
    LPAREN          reduce using rule 15 (statement -> stmt_block .)
    INTEGER         reduce using rule 15 (statement -> stmt_block .)
    FLOAT           reduce using rule 15 (statement -> stmt_block .)
    RATIONAL        reduce using rule 15 (statement -> stmt_block .)
    COMPLEX         reduce using rule 15 (statement -> stmt_block .)
    STR             reduce using rule 15 (statement -> stmt_block .)
    SYMBOL          reduce using rule 15 (statement -> stmt_block .)
    REGEXP          reduce using rule 15 (statement -> stmt_block .)
    MINUS           reduce using rule 15 (statement -> stmt_block .)
    CLASS           reduce using rule 15 (statement -> stmt_block .)
    INSTANCE_VAR    reduce using rule 15 (statement -> stmt_block .)
    CLASS_VAR       reduce using rule 15 (statement -> stmt_block .)
    GLOBAL_VAR      reduce using rule 15 (statement -> stmt_block .)
    LOCAL_VAR       reduce using rule 15 (statement -> stmt_block .)
    CONSTANT        reduce using rule 15 (statement -> stmt_block .)
    TRUE            reduce using rule 15 (statement -> stmt_block .)
    FALSE           reduce using rule 15 (statement -> stmt_block .)
    NIL             reduce using rule 15 (statement -> stmt_block .)
    LBRACKET        reduce using rule 15 (statement -> stmt_block .)

  ! END_S           [ reduce using rule 15 (statement -> stmt_block .) ]


state 196

    (104) opt_inherit -> LT CONSTANT .

    LBRACE          reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    RETURN          reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    PRINT           reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    PUTS            reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    WHILE           reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    FOR             reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    DEF             reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    IF              reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    NOT             reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    LPAREN          reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    INTEGER         reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    FLOAT           reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    RATIONAL        reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    COMPLEX         reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    STR             reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    SYMBOL          reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    REGEXP          reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    MINUS           reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    CLASS           reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    INSTANCE_VAR    reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    CLASS_VAR       reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    GLOBAL_VAR      reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    LOCAL_VAR       reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    CONSTANT        reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    TRUE            reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    FALSE           reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    NIL             reduce using rule 104 (opt_inherit -> LT CONSTANT .)
    LBRACKET        reduce using rule 104 (opt_inherit -> LT CONSTANT .)


state 197

    (70) expr_list -> expression COMMA expr_list .

    RBRACKET        reduce using rule 70 (expr_list -> expression COMMA expr_list .)


state 198

    (32) while_stmt -> WHILE expression_logic DO statement_list END_S .

    RETURN          reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    PRINT           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    PUTS            reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    WHILE           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    FOR             reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LBRACE          reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    DEF             reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    IF              reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    NOT             reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LPAREN          reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    INTEGER         reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    FLOAT           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    RATIONAL        reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    COMPLEX         reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    STR             reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    SYMBOL          reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    REGEXP          reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    MINUS           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    CLASS           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    INSTANCE_VAR    reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    CLASS_VAR       reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    GLOBAL_VAR      reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LOCAL_VAR       reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    CONSTANT        reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    TRUE            reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    FALSE           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    NIL             reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    LBRACKET        reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    $end            reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    RBRACE          reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    END_S           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    ELSE            reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)
    ELSIF           reduce using rule 32 (while_stmt -> WHILE expression_logic DO statement_list END_S .)


state 199

    (34) for_stmt -> FOR LOCAL_VAR IN expression DO . statement_list END_S
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (7) statement -> . print_stmt
    (8) statement -> . input_stmt
    (9) statement -> . assignment
    (10) statement -> . while_stmt
    (11) statement -> . for_stmt
    (12) statement -> . hash_literal
    (13) statement -> . function_def
    (14) statement -> . if_stmt
    (15) statement -> . stmt_block
    (16) statement -> . expression
    (100) statement -> . RETURN
    (101) statement -> . RETURN expression
    (106) statement -> . class_def
    (109) statement -> . property_decl
    (111) statement -> . method_def
    (17) print_stmt -> . PRINT expression
    (18) print_stmt -> . PUTS expression
    (19) input_stmt -> . variable EQLS LOCAL_VAR
    (25) assignment -> . variable EQLS expression
    (26) assignment -> . variable PLUSEQLS expression
    (27) assignment -> . variable MINUSEQLS expression
    (28) assignment -> . variable MULTEQLS expression
    (29) assignment -> . variable DIVEQLS expression
    (30) assignment -> . variable MODEQLS expression
    (31) assignment -> . variable POWEREQLS expression
    (90) assignment -> . expr_postfix EQLS expression
    (32) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (33) while_stmt -> . WHILE expression_logic statement_list END_S
    (34) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (35) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (91) function_def -> . DEF LOCAL_VAR statement_list END_S
    (92) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (36) if_stmt -> . IF expression stmt_block END_S
    (37) if_stmt -> . IF expression stmt_block ELSE stmt_block END_S
    (38) if_stmt -> . IF expression stmt_block elsif_list END_S
    (39) if_stmt -> . IF expression stmt_block elsif_list ELSE stmt_block END_S
    (4) stmt_block -> . statement
    (5) stmt_block -> . LBRACE statement_list RBRACE
    (6) stmt_block -> . statement_list
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (102) class_def -> . CLASS CONSTANT stmt_block END_S
    (103) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (107) property_decl -> . INSTANCE_VAR
    (108) property_decl -> . CLASS_VAR
    (110) method_def -> . function_def
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT
    (87) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (88) expr_postfix -> . primary
    (73) primary -> . INTEGER
    (74) primary -> . FLOAT
    (75) primary -> . STR
    (76) primary -> . SYMBOL
    (77) primary -> . LOCAL_VAR
    (78) primary -> . GLOBAL_VAR
    (79) primary -> . INSTANCE_VAR
    (80) primary -> . CLASS_VAR
    (81) primary -> . CONSTANT
    (82) primary -> . TRUE
    (83) primary -> . FALSE
    (84) primary -> . NIL
    (85) primary -> . LPAREN expression RPAREN
    (86) primary -> . array_literal
    (71) array_literal -> . LBRACKET RBRACKET
    (72) array_literal -> . LBRACKET expr_list RBRACKET

    RETURN          shift and go to state 14
    PRINT           shift and go to state 18
    PUTS            shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LBRACE          shift and go to state 25
    DEF             shift and go to state 26
    IF              shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 27
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    CLASS           shift and go to state 38
    INSTANCE_VAR    shift and go to state 40
    CLASS_VAR       shift and go to state 41
    GLOBAL_VAR      shift and go to state 42
    LOCAL_VAR       shift and go to state 21
    CONSTANT        shift and go to state 39
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    LBRACKET        shift and go to state 43

    expression                     shift and go to state 13
    statement_list                 shift and go to state 209
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    if_stmt                        shift and go to state 11
    stmt_block                     shift and go to state 12
    class_def                      shift and go to state 15
    property_decl                  shift and go to state 16
    method_def                     shift and go to state 17
    variable                       shift and go to state 20
    expr_postfix                   shift and go to state 22
    primary                        shift and go to state 44
    array_literal                  shift and go to state 48

state 200

    (35) for_stmt -> FOR LOCAL_VAR IN expression statement_list . END_S
    (2) statement_list -> statement_list . statement
    (6) stmt_block -> statement_list .
    (7) statement -> . print_stmt
    (8) statement -> . input_stmt
    (9) statement -> . assignment
    (10) statement -> . while_stmt
    (11) statement -> . for_stmt
    (12) statement -> . hash_literal
    (13) statement -> . function_def
    (14) statement -> . if_stmt
    (15) statement -> . stmt_block
    (16) statement -> . expression
    (100) statement -> . RETURN
    (101) statement -> . RETURN expression
    (106) statement -> . class_def
    (109) statement -> . property_decl
    (111) statement -> . method_def
    (17) print_stmt -> . PRINT expression
    (18) print_stmt -> . PUTS expression
    (19) input_stmt -> . variable EQLS LOCAL_VAR
    (25) assignment -> . variable EQLS expression
    (26) assignment -> . variable PLUSEQLS expression
    (27) assignment -> . variable MINUSEQLS expression
    (28) assignment -> . variable MULTEQLS expression
    (29) assignment -> . variable DIVEQLS expression
    (30) assignment -> . variable MODEQLS expression
    (31) assignment -> . variable POWEREQLS expression
    (90) assignment -> . expr_postfix EQLS expression
    (32) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (33) while_stmt -> . WHILE expression_logic statement_list END_S
